MFG Item,max
10-313FGD,16
10-400AD,24
12-313FGD,16
12-313FGH,32
12-400AD,18
14-313FGD,12
14-313FGH,24
14-400AD,12
16-313FGD,16
16-313FGH,18
18-313FGH,12
20-313FGH,6
4-400AD,24
5-400AD,24
6-400AD,48
7-400AD,48
8-400AD,48
10-313FGH,32
4-313FGD,24
4-313FGH,24
4-406AD,16
5-313FGD,50
5-313FGH,40
5-406AD,20
6-313FGD,72
6-313FGH,72
6-406AD,60
7-313FGD,72
7-313FGH,72
7-406AD,48
8-313FGD,64
8-313FGH,50
10-313SE,24
10-406AD,12
12-313SE,24
12-406AD,8
4-313SE,50
5-313SE,100
6-313SE,100
7-313SE,70
8-313SE,60
8-406AD,40
10-400A,24
12-400A,16
14-400A,16
16-400A,7
18-400A,7
20-400A,12
4-400A,12
5-161A,5
5-400A,12
6-161A,6
6-400A,36
7-161A,12
7-400A,24
8-161A,12
8-400A,30
10X10X10-320T,12
10X10X6-320T,12
10X10X7-320T,12
10X10X8-320T,12
12X12X10-320T,7
12X12X12-320T,12
12X12X7-320T,12
12X12X8-320T,12
14X14X10-320T,6
14X14X12-320T,4
14X14X14-320T,6
6X6X4-320T,12
6X6X5-320T,12
6X6X6-320T,15
8X8X5-320T,12
8X8X6-320T,50
8X8X7-320T,50
8X8X8-320T,24
10X10X10-320S,6
10X10X6-320S,12
10X10X7-320S,12
10X10X8-320S,12
12X12X10-320S,6
12X12X6-320S,6
12X12X7-320S,6
12X12X8-320S,6
6X6X4-320S,12
6X6X5-320S,12
6X6X6-320S,12
8X8X5-320S,12
8X8X6-320S,24
8X8X7-320S,12
8X8X8-320S,12
10-310H,10
10X10X75-320NO,12
12-310H,12
12X12X75-320NO,6
14X14X75-320NO,6
14X30X7.5-320NO,6
3-310,12
4-310,8
5-310H,12
6-310H,12
6X10X6-320NO,8
6X12X6-320NO,18
6X6X75-320NO,6
7-310H,12
8-310H,16
8X8X75-320NO,6
14-310H,8
1425X2025-320NO,6
1425X2425-320NO,6
1425X3025-320NO,6
2275X2275-320NO,6
245X245X6-320NO,2
10X4X4-113R,12
10X4X5-113R,12
10X4X6-113R,36
10X4X7-113R,24
10X6X4-113R,12
10X6X5-113R,8
10X6X6-113R,12
10X6X7-113R,8
10X6X8-113R,12
12X4X5-113R,8
12X4X6-113R,12
12X4X7-113R,12
12X4X8-113R,12
12X6X5-113R,12
12X6X6-113R,12
12X6X7-113R,8
12X6X8-113R,8
10X4X4-110R,12
10X4X5-110R,24
10X4X6-110R,24
10X4X7-110R,24
10X4X8-110R,12
10X6X4-320,12
10X6X5-320,12
10X6X6-320,12
10X6X7-320,12
10X6X8-110R,8
12X4X4-110R,12
12X4X5-110R,12
12X4X6-110R,12
12X4X7-110R,12
12X4X8-110R,8
12X6X6-320,12
12X6X7-320,8
12X6X8-110R,8
12X6X8-320,8
12X8X8-110R,12
10X4X4-112R,12
10X4X5-112R,12
10X4X6-112R,24
10X4X7-112R,12
10X4X8-112R,12
10X6X4-112R,12
10X6X5-112R,12
10X6X6-112R,12
10X6X7-112R,12
10X6X8-112R,8
12X4X4-112R,12
12X4X5-112R,12
12X4X6-112R,12
12X4X7-112R,12
12X4X8-112R,8
12X6X6-112R,12
12X6X7-112R,12
12X6X8-112R,12
5X4X4-306,0
5X5X4-306,0
6X4X4-306,0
6X6X4-306,2
10X6X4-5070,12
10X6X5-5070,24
10X6X6-5070,24
10X6X7-5070,24
12X6X6-5070,12
12X6X7-5070,12
5-502-0,25
5-505-NC,12
6-502-0,40
6-505-NC,30
7-502-0,72
7-505-NC,24
8-502-0,15
8-505-NC,12
12X6X8-5070,12
14X6X6-5070,12
14X6X7-5070,12
14X6X8-5070,12
14X8X8-5070,6
5-503-0,12
5-506-NC,12
5-513FG,12
6-503-0,12
6-506-NC,24
6-513FG,6
7-503-0,12
7-506-NC,24
7-513FG,6
8-503-0,12
8-506-NC,12
8-513FG,6
5-504-NC,12
5-511-NC,12
6-504-NC,12
6-511-NC,12
7-504-NC,8
7-511-NC,12
8-504-NC,12
8-511-NC,12
10X10X7-532S,6
10X6X5-5070D,12
10X6X6-5070D,12
10X6X7-5070D,12
12X6X6-5070D,8
12X6X7-5070D,12
5-502-0F,12
6-502-0F,12
7-502-0F,12
8-502-0F,12
8X8X6-532S,6
12X12X8-532S,6
5-503-0F,9
6-503-0F,12
7-503-0F,12
8-503-0F,12
10X10-120SD-ND,8
10X8-120SD,8
12X10-120SD,4
12X12-120SD-ND,2
12X8-120SD,8
14X10-120SD,4
14X12-120SD,2
14X8-120SD,8
16X10-120SD,4
16X12-120SD,2
16X8-120SD,8
18X10-120SD,4
18X12-120SD,2
18X8-120SD,4
20X10-120SD,2
20X12-120SD,2
20X8-120SD,2
24X10-120SD,2
24X12-120SD,2
24X8-120SD,2
8X8-120SD-ND,8
10X8-122SD,8
12X10-122SD,4
12X8-122SD,8
14X10-122SD,4
14X12-122SD,2
14X8-122SD,8
16X10-122SD,4
16X12-122SD,2
16X8-122SD,2
18X10-122SD,2
18X12-122SD,2
18X8-122SD,2
20X10-122SD,2
20X12-122SD,2
20X8-122SD,2
24X10-122SD,2
24X12-122SD,2
24X8-122SD,2
10-329,6
10X10-121SD-ND,4
10X8-121SD,2
12X10-121SD,4
12X12-121SD-ND,2
12X8-121SD,2
14X10-121SD,2
14X12-121SD,2
14X8-121SD,4
16X10-121SD,2
16X12-121SD,2
16X16X24-WDG30,6
16X8-121SD,2
18X10-121SD,2
18X12-121SD,2
18X8-121SD,2
20X10-121SD,2
20X12-121SD,2
20X8-121SD,2
24X10-121SD,2
24X12-121SD,2
24X8-121SD,2
4-329,6
5-329,6
6-329,6
7-329,6
8-329,6
8X8-121SD-ND,4
10X8-123SD,2
12X10-123SD,2
12X8-123SD,2
14X10-123SD,2
14X12-123SD,2
14X8-123SD,2
16X10-123SD,2
16X12-123SD,2
16X8-123SD,2
18X10-123SD,2
18X12-123SD,2
18X8-123SD,2
20X10-123SD,2
20X12-123SD,2
20X8-123SD,2
24X10-123SD,2
24X12-123SD,2
24X8-123SD,2
366,0
368,0
396,0
12X12-187SETSD,8
14X12-187SETSD,8
14X25X30-RP,2
16X10-187SETSD,10
16X12-187SETSD,8
16X20X30-RP,2
16X25X30-RP,2
18X10-187SETSD,8
18X12-187SETSD,6
1978X13X36-SP,2
1978X165X36-SP,2
1978X20X36-SP,2
20X10-187SETSD,6
20X12-187SETSD,8
20X20X30-RP,2
20X25X30-RP,2
20X8-187SETSD,10
2278X1858X36-SP,2
24X10-187SETSD,6
24X12-187SETSD,6
24X25X30-RP,2
24X8-187SETSD,10
4X3-311P,12
5X3-311P,12
5X4-311P,12
6X3-311P,12
6X4-311P,12
6X5-311P,12
7X4-311P,12
7X5-311P,12
7X6-311P,12
10X10-187SETSD,10
10X7-311P,12
10X8-187SETSD,10
10X8-311P,12
12X10-187SETSD,10
12X10-311P,12
12X6-311P,12
12X7-311P,12
12X8-187SETSD,8
12X8-311P,12
14X10-187SETSD,10
14X8-187SETSD,8
16X8-187SETSD,10
18X8-187SETSD,8
8X5-311P,12
8X6-311P,12
8X7-311P,12
8X8-187SETSD,10
10X10-141SD,5
10X6-311P,12
10X8-141SD,5
12X10-141SD,2
12X12-141SD,5
12X8-141SD,5
13X20X6-317,0
14X10-141SD,2
14X10-311P,6
14X12-141SD,5
14X12-311P,5
14X8-141SD,5
14X8-311P,6
16.5X20X6-317,0
16X10-141SD,5
16X10-311P,4
16X12-141SD,2
16X12-311P,6
16X14-311P,6
16X8-141SD,2
18X10-141SD,2
18X12-141SD,5
18X8-141SD,5
20X10-141SD,2
20X12-141SD,5
20X20X6-317,0
20X8-141SD,5
2020X2023-TBF4,0
24X10-141SD,5
24X12-141SD,2
24X8-141SD,5
49P2436,40
49T2020,20
49T2424,20
8X8-141SD,5
10X10-70,2
10X8-70,2
12X10-70,2
12X8-70,2
14X10-70,2
14X8-70,2
16X10-70,2
16X8-70,2
18X10-70,2
18X8-70,2
20X10-70,2
20X8-70,2
24X10-70,1
24X8-70,2
8X8-70,2
12X12-70,2
14X12-70,2
16X12-70,2
18X12-70,2
20X12-70,2
24X12-70,2
2-200SD,12
2X10-200SD,5
4-200SD,12
4X10-200SD,12
6-200SD,12
6X10-200SD,12
8-200SD,12
8X10-200SD,12
2X12-200SD,5
4X12-200SD,12
6X12-200SD,12
8X12-200SD,12
2410248-190-12,2
24122410-190-12,2
2412248-190-12,2
241612-190-12,2
241810-190-12,2
241812-190-12,2
242010-190-12,2
242012-190-12,2
2010208-190-12,2
20122010-190-12,2
201412-190-12,2
201612-190-12,2
201810-190-12,2
201812-190-12,2
241610-190-12,2
24168-190-12,2
24188-190-12,2
24208-190-12,2
1810188-190-12,2
181212-190-12,2
18121810-190-12,2
181412-190-12,2
181612-190-12,2
201410-190-12,2
20148-190-12,2
201610-190-12,2
20168-190-12,2
20188-190-12,2
16121610-190-12,2
1612168-190-12,2
161412-190-12,2
181010-190-12,2
18108-190-12,2
181210-190-12,2
18128-190-12,2
181410-190-12,2
18148-190-12,2
181610-190-12,2
18168-190-12,2
141212-190-12,2
14121410-190-12,2
14141212-190-12,2
161010-190-12,2
1610168-190-12,2
16108-190-12,2
161210-190-12,2
161212-190-12,2
16128-190-12,2
161410-190-12,2
16148-190-12,2
1010108-190-12,2
101088-190-12,2
1088-190-12,2
121010-190-12,2
1210128-190-12,2
12108-190-12,2
12121010-190-12,2
12121210-190-12,2
1212128-190-12,2
1288-190-12,2
141010-190-12,2
1410148-190-12,2
14108-190-12,2
141210-190-12,2
14128-190-12,2
1488-190-12,2
SL601026,30
SL601226,24
SL601426,20
SL601626,10
SL60626,40
SL60726,30
SL60826,40
90826,20
90926,2
901026,20
1X120-U-CHANNEL,10
1X2X120UCHANNEL,10
10-30-301,50
10-314D,25
10X10X10-306ST,2
10X10X60-125S50,35
10X8X60-125SD50,50
12-30-301,36
12X10X60-125S50,50
12X12X12-306ST,1
12X12X60-125SD,25
12X8X60-125SD50,35
120-CAF,25
120-324S-1,15
14X10X60-125SD50,50
14X12X60-125SD,5
14X14X14-306ST,1
14X8X60-125SD50,35
16X10X60-125S40,35
16X12X60-125SD,5
16X8X60-125SD40,40
18X10X60-125S40,40
18X12X60-125SD,5
18X8X60-125SD40,35
20X10X60-125SD40,40
20X12X60-125SD,5
20X8X60-125SD40,28
24X10-CABUMA,2
24X10X60-125SD30,22
24X12-CABUMA,2
24X12X60-125SD,5
24X8-CABUMA,2
24X8X60-125SD30,20
4-30-301,50
4X4X4-306ST,6
5-30-301,50
5-500-0,30
5-501-0,40
5X5X5-306ST,12
6-30-301,300
6-500-0,30
6-501-0,130
6X6X6-306ST,5
7-30-301,170
7-500-0,30
7-501-0,180
7X7X7-306ST,12
8-30-301,125
8-500-0,20
8-501-0,40
8X8X60-125SD50,28
8X8X8-306ST,5
901226,9
901426,16
901626,2
901826,1
96-DRIVE,250
96-324,250